"oz1","oz2","oz3","oz4","oz5","oz6","oz7","oz8","oz9","oz10","oz11","oz12","oz13","oz14","oz15","oz16","oz17","oz18","oz19","oz20","oz21","oz22","oz23","oz24","oz25","binaryClass"
-1.708419,-1.096597,-0.517723,-1.300286,-1.003718,1.004831,-1.606237,0.445863,0.753048,1.269764,-0.587477,0.437822,0.235889,-0.366613,0.573679,1.114145,1.73091,0.707893,-1.684236,-1.256283,1.447164,-0.178682,0.38807,0.153262,1.064683,P
0.347557,0.626917,2.34725,1.445992,1.87198,0.658165,-0.51788,0.057886,-0.946442,-0.449861,1.108285,0.497768,0.080706,-1.123206,-0.771814,-1.560644,-1.166517,-1.381551,0.702618,-0.253288,-0.075347,1.740401,1.177389,1.499513,0.368096,N
-0.602287,-0.637655,-0.7607,-0.573804,-0.979681,-0.59662,-1.451637,0.951043,-1.179023,1.698442,-0.825599,-0.482214,-1.191887,-0.040026,1.421858,-1.099171,-1.11091,-1.550425,-1.273028,-1.119897,-1.126056,-0.001401,0.454237,-0.640729,-1.30261,N
0.994688,0.483615,0.151146,-0.294156,0.193416,0.638214,0.704858,1.400146,-0.686382,0.410355,-0.113264,-1.446848,0.767489,-1.379741,-0.830236,-1.972374,1.359859,1.156622,-0.180836,1.039703,0.094681,1.697328,-1.545406,-0.949878,1.563072,P
1.211569,0.855071,0.395492,-1.370816,0.92064,1.353757,1.243082,-0.144018,-1.068314,1.057286,-0.773797,0.481662,-1.756318,1.722534,-0.550306,0.976608,1.786018,1.684786,-1.040298,-0.94907,0.9638,-0.009307,-0.732422,-1.265436,-0.734514,P
-0.217809,0.223862,-0.594808,0.257171,-0.881673,-0.594635,1.128956,-1.148433,0.308592,0.714793,-1.242484,-1.29291,0.050464,0.984944,0.693754,-2.057828,0.244759,-0.993589,1.742673,0.351247,-1.465107,0.815052,-0.871248,-0.363732,-1.159077,N
-0.7918,-1.284726,-0.695118,0.785146,-0.514174,-0.27968,-1.500668,-1.256663,-1.386665,0.178958,1.27272,0.661356,-1.681958,-1.078805,-1.061585,0.420339,0.337566,-0.668449,1.579147,1.620383,1.00486,-0.880742,-1.586082,-0.629047,-0.760549,N
-0.070072,-0.217907,-0.64077,-0.882304,-0.846447,-0.060858,0.458545,1.29487,-1.551612,1.103981,0.321886,0.729427,-1.458039,-1.055486,0.697334,-0.031344,-0.048155,0.045033,0.03565,-0.954281,0.66193,-0.656499,0.927382,-0.920705,-1.37901,N
1.151647,1.570408,3.033056,1.40874,2.882468,0.377663,-1.508643,1.603406,-0.524737,-1.02485,-1.390228,-1.426822,-1.049153,1.390581,-1.802624,0.773753,1.253426,0.091545,1.362852,-1.430578,-1.159736,-1.392179,1.233953,1.126184,-0.295009,N
-1.230554,-0.618918,-0.853464,-1.460124,-0.867233,-0.54627,-0.0703,-0.195494,0.012177,-1.384175,-1.208019,-0.270973,-1.206462,-1.807929,0.058316,-0.227058,-0.226135,-0.40309,-0.284199,-1.155642,1.220049,1.394376,0.007337,0.259991,-0.098498,P
-0.212601,-1.122991,-1.083483,0.645208,-0.918457,-1.525205,0.656899,0.671946,-0.637411,-1.404464,-0.283494,-0.371671,1.832636,-1.505286,-1.481164,-0.424168,0.454675,-0.709538,-1.603659,0.621099,-0.198312,0.128496,1.39608,0.738664,0.606461,N
-0.511381,-1.07435,-0.708277,-0.627608,-1.307658,0.07648,-1.226395,1.687668,0.336093,-0.231953,-0.721723,0.490608,0.363825,-0.35616,-1.318874,1.048275,-0.520293,1.497169,-0.638258,-1.341,0.21514,-0.446561,1.079541,1.048619,1.691591,P
1.86877,1.544002,0.190308,-0.865398,0.381346,-0.871817,1.401903,-0.379762,-0.568913,-0.760541,0.617503,-0.518967,0.445621,-1.367348,1.08427,-1.581487,1.150722,0.081591,0.064024,0.387054,1.098159,-0.999959,0.749757,1.226481,1.309422,N
-0.021803,-0.689378,-0.815934,-0.939156,-1.020976,-0.588526,1.750354,-1.351513,-1.287775,-0.243137,-1.367902,0.643133,1.501252,-1.305962,0.458657,-0.153043,0.646058,-0.062038,-0.86736,-1.12184,-0.970029,1.711222,-1.277891,-0.610495,0.105997,N
1.173765,1.646252,0.049699,-0.813024,0.24686,-0.450966,0.334314,1.011334,0.514079,1.614009,1.133757,-1.000905,-0.543216,-0.342586,-0.996407,-0.80209,-0.769897,-1.098053,-1.485758,0.749749,1.206,-1.062913,-0.815354,-1.386301,-1.306778,N
-0.022395,-0.263454,-1.011526,-1.357013,-0.816348,1.047666,1.858291,-0.361918,1.302145,0.234863,1.134442,-1.020607,0.539918,-0.545313,0.535486,0.281095,1.002825,-1.401727,-0.48009,-1.323447,-1.551111,0.109055,-1.217676,-0.787962,0.848499,N
0.736605,1.455716,0.283265,-0.518301,0.578783,-0.523968,-0.618872,-0.407703,1.198564,-0.343058,1.488148,1.760559,-0.428913,-0.528699,-1.623347,-0.224488,1.666122,-1.429288,0.966609,-0.546341,1.679361,0.834346,-1.166752,-1.288352,0.135196,P
-0.57375,-0.706763,-0.832729,1.040551,-0.412366,-0.746227,0.536655,1.184012,0.282267,1.515058,-1.336008,-0.294808,1.532109,0.774339,1.351714,0.707918,-1.158498,-1.02237,-1.35153,1.594602,-1.648999,-0.487175,-1.577443,-0.407179,-1.609285,N
-0.723499,-1.430796,-0.488777,1.725591,-0.499633,0.989708,0.017387,0.680749,1.558416,0.887152,0.610763,-1.630266,-0.378685,0.814866,-0.575587,-0.106515,0.872945,-0.12366,-1.450055,-1.397546,-0.99669,-1.346838,1.423032,1.309653,0.994564,N
-0.503758,0.230585,0.019437,-0.640658,-0.237999,0.327294,-0.105836,-1.48959,-0.788963,0.357179,0.69077,1.721964,0.721208,-1.05817,-1.185473,-0.575185,-0.386038,1.359769,-1.549058,1.132605,0.21555,0.226082,-1.45139,0.090891,0.590978,N
0.504635,1.555284,0.303231,-0.602054,0.184615,0.47114,-0.6628,-1.012395,0.788651,1.472929,0.888873,-1.534328,0.343492,-0.398403,0.433452,0.579634,1.04655,0.828835,0.232215,1.410417,1.07036,0.004842,-0.875674,1.338729,-0.702774,P
